Êý¾ÝÓÉw0x7ceÕûÀí
¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,Ç°ÊÕÅÌ¼Û,¸´È¨Òò×Ó,³É½»Á¿,³É½»¶î,²¨¶¯,µØÇø,ÐÐÒµ,ÉÏÊÐÈÕÆÚ,ÍËÊÐÈÕÆÚ
000552.SZ,¾¸Ô¶Ãºµç,20200618,2.18,2.35,2.4,2.17,2.19,7.3059,572245.97,131969.387,0.16000000000000014,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200617,2.17,2.19,2.2,2.17,2.18,0.4587,93172.55,20365.791,0.009999999999999787,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200616,2.16,2.18,2.2,2.15,2.15,1.3953,101623.58,22149.222,0.03000000000000025,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200615,2.17,2.15,2.19,2.15,2.17,-0.9217,96631.57,20957.242,-0.020000000000000018,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200612,2.17,2.17,2.19,2.15,2.19,-0.9132,110058.46,23899.096,-0.020000000000000018,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200611,2.22,2.19,2.23,2.19,2.22,-1.3514,81609.5,17994.359,-0.03000000000000025,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200610,2.23,2.22,2.23,2.21,2.23,-0.4484,49506.6,10982.609,-0.009999999999999787,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200609,2.23,2.23,2.24,2.21,2.23,0.0,52732.5,11733.998,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200608,2.22,2.23,2.24,2.21,2.21,0.905,72694.5,16193.489,0.020000000000000018,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200605,2.22,2.21,2.22,2.2,2.21,0.0,51801.0,11439.175,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200604,2.23,2.21,2.23,2.2,2.22,-0.4505,90559.56,20043.152,-0.010000000000000231,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200603,2.24,2.22,2.26,2.22,2.23,-0.4484,127333.64,28492.823,-0.009999999999999787,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200602,2.21,2.23,2.23,2.21,2.21,0.905,107529.95,23884.437,0.020000000000000018,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200601,2.19,2.21,2.22,2.18,2.19,0.9132,110361.89,24337.013,0.020000000000000018,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200529,2.2,2.19,2.21,2.18,2.19,0.0,82193.05,17991.339,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200528,2.22,2.19,2.23,2.18,2.21,-0.905,158994.56,35001.143,-0.020000000000000018,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200527,2.2579,2.21,2.2579,2.2005,2.2579,-2.1214,183394.81,42634.827,-0.04789999999999983,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200526,2.2005,2.2579,2.2675,2.1813,2.2005,2.6085,247063.45,57664.041,0.057399999999999896,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200525,2.1431,2.2005,2.2196,2.1335,2.1335,3.1404,208149.21,47537.419,0.06699999999999973,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200522,2.1526,2.1335,2.1622,2.1144,2.1431,-0.4479,77401.85,17311.52,-0.009599999999999831,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200521,2.1526,2.1431,2.1622,2.1335,2.1431,0.0,48723.46,10940.028,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200520,2.1718,2.1431,2.1718,2.1431,2.1813,-1.7512,49043.19,11050.035,-0.03819999999999979,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200519,2.1718,2.1813,2.1909,2.1622,2.1718,0.4374,47214.62,10747.939,0.00949999999999962,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200518,2.1526,2.1718,2.1813,2.1335,2.1431,1.3392,77954.2,17643.418,0.02870000000000017,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
